runJobCommand
arguents: child
arguents: job
arguents: mode
Careful, HavocLimit is not zero. Call Abstraction is activated
handleJobInSeparateProcess0

Checking job 5421 ...about to run job:
preconNumber: 0, 0

  Running Model Checker with 1 checks ...try
try ready

    SMTSolver : stp
    CallStackBound : 0
    StopEncodingAfterCheckLoop : 0
    LoopUnrollBound : 1
    HavocLimit : 2
    PreconditionNumber : 0
    PreconditionLocation : jobs/5421
    TimeOut : 600
    InitializedGlobals : false
    IgnoreMissingFunctions : false
    StopEncodingAfterCheck : false
    OverApproxVaArgs : false
    PreconditionCheckMemory : false
    PreconditionOnlyArguments : trueI [0] lib/ModelChecker/Verifier.cpp:247 | EntryPoint : exprCodeBetween
m_checker->run()

    Performing bounded model checking ...getMatchingFunctions
res.push_back: codeInteger
res.push_back: sqlite3ExprCodeIN
res.push_back: sqlite3ExprIfFalse
res.push_back: sqlite3ExprIfTrue
res.push_back: sqlite3ExprIfFalseDup
res.push_back: codeExprOrVector

      Transformed "exprCodeBetween" from 6 to 38 basic blocks and from 96 to 182 instructions
      Performing pre-transformations on LLVM IR ...        0 sec [DONE]
        
      Performing logical encoding ...isMemset:   call void @llvm.memset.p0i8.i64(i8* %6, i8 0, i64 72, i32 8, i1 false), !dbg !5636
isMemset:   call void @llvm.memset.p0i8.i64(i8* %7, i8 0, i64 72, i32 8, i1 false), !dbg !5637
isMemset:   call void @llvm.memset.p0i8.i64(i8* %8, i8 0, i64 72, i32 8, i1 false), !dbg !5638
Current: sqlite3ExprDup Havoced: exprDup
Current: sqlite3ExprCodeTarget Havoced: sqlite3VdbeAddOp2
Current: sqlite3ExprCodeTarget Havoced: codeVectorCompare
Current: sqlite3ExprCodeTarget Havoced: sqlite3ExprCodeTemp
Current: sqlite3ExprCodeTarget Havoced: sqlite3ExprCodeTemp
Current: sqlite3ExprCodeTarget Havoced: sqlite3VdbeAddOp3
Current: sqlite3ExprCodeTarget Havoced: sqlite3VdbeAddOp2
Current: sqlite3ExprCodeTarget Havoced: sqlite3AffinityType
Current: sqlite3ExprCodeTarget Havoced: sqlite3VdbeAddOp2
Current: sqlite3ExprCodeTarget Havoced: sqlite3CodeSubselect
Current: sqlite3ExprCodeTarget Havoced: sqlite3SubselectError
Current: sqlite3ExprCodeTarget Havoced: sqlite3VdbeAddOp2
Current: sqlite3ExprCodeTarget Havoced: sqlite3ExprCodeTemp
Current: sqlite3ExprCodeTarget Havoced: sqlite3VdbeAddOp2
Current: sqlite3ExprCodeTarget Havoced: sqlite3ReleaseTempReg
Current: sqlite3ExprCodeTarget Havoced: sqlite3ReleaseTempReg

        Unrolling loop in function "sqlite3CodeDropTable" for 1 iterations succeeded.
        Transformed "sqlite3CodeDropTable" from 13 to 14 basic blocks and from 81 to 84 instructionsCurrent: sqlite3CodeDropTable Havoced: sqlite3GetVdbe
Current: sqlite3CodeDropTable Havoced: sqlite3BeginWriteOperation
Current: sqlite3CodeDropTable Havoced: sqlite3VdbeAddOp0
Current: sqlite3CodeDropTable Havoced: sqlite3TriggerList
Current: sqlite3CodeDropTable Havoced: sqlite3DropTriggerPtr
Current: sqlite3CodeDropTable Havoced: sqlite3NestedParse
Current: sqlite3CodeDropTable Havoced: sqlite3NestedParse
Current: sqlite3CodeDropTable Havoced: destroyTable
Current: sqlite3CodeDropTable Havoced: sqlite3VdbeAddOp4
Current: sqlite3CodeDropTable Havoced: sqlite3MayAbort
Current: sqlite3CodeDropTable Havoced: sqlite3VdbeAddOp4
Current: sqlite3CodeDropTable Havoced: sqlite3ChangeCookie
Current: sqlite3CodeDropTable Havoced: sqliteViewResetAll

        Unrolling loop in function "codeDeferredSeek" for 1 iterations succeeded.
        Transformed "codeDeferredSeek" from 15 to 16 basic blocks and from 125 to 133 instructionsCurrent: codeDeferredSeek Havoced: sqlite3VdbeAddOp3
Current: codeDeferredSeek Havoced: sqlite3DbMallocZero
Current: codeDeferredSeek Havoced: sqlite3TableColumnToStorage
Current: codeDeferredSeek Havoced: sqlite3VdbeChangeP4

        Unrolling loop in function "codeExprOrVector" for 1 iterations succeeded.
        Transformed "codeExprOrVector" from 12 to 13 basic blocks and from 61 to 64 instructionsCurrent: codeExprOrVector Havoced: sqlite3ExprIsVector
Current: codeExprOrVector Havoced: sqlite3ExprCode
Current: codeExprOrVector Havoced: sqlite3ExprCode
Current: codeExprOrVector Havoced: sqlite3CodeSubselect
Current: codeExprOrVector Havoced: sqlite3VdbeAddOp3

        Unrolling loop in function "pragmaFunclistLine" for 1 iterations succeeded.
        Transformed "pragmaFunclistLine" from 16 to 17 basic blocks and from 74 to 77 instructionsCurrent: pragmaFunclistLine Havoced: sqlite3VdbeMultiLoad
Current: sqlite3ExprIfFalseDup Havoced: sqlite3ExprDup
Current: sqlite3ExprIfFalseDup Havoced: sqlite3ExprIfFalse
Current: sqlite3ExprIfFalseDup Havoced: sqlite3ExprDelete

        Transformed "sqlite3ExprIfTrue" from 37 to 51 basic blocks and from 189 to 217 instructionsCurrent: sqlite3ExprIfTrue Havoced: sqlite3ExprTruthValue
Current: sqlite3ExprIfTrue Havoced: sqlite3ExprIfFalse
Current: sqlite3ExprIfTrue Havoced: sqlite3ExprCodeTemp
Current: sqlite3ExprIfTrue Havoced: sqlite3VdbeAddOp2
Current: sqlite3ExprIfTrue Havoced: sqlite3VdbeMakeLabel
Current: sqlite3ExprIfTrue Havoced: sqlite3ExprCodeIN
Current: sqlite3ExprIfTrue Havoced: sqlite3VdbeGoto
Current: sqlite3ExprIfTrue Havoced: sqlite3VdbeResolveLabel
Current: sqlite3ExprIfTrue Havoced: sqlite3ExprIsVector
Current: sqlite3ExprIfTrue Havoced: sqlite3ExprCodeTemp
Current: sqlite3ExprIfTrue Havoced: sqlite3ExprCodeTemp
Current: sqlite3ExprIfTrue Havoced: codeCompare
Current: sqlite3ExprIfTrue Havoced: sqlite3ExprSimplifiedAndOr
Current: sqlite3ExprIfTrue Havoced: sqlite3VdbeMakeLabel
Current: sqlite3ExprIfTrue Havoced: sqlite3ExprIfFalse
Current: sqlite3ExprIfTrue Havoced: sqlite3VdbeResolveLabel
Current: sqlite3ExprIfTrue Havoced: sqlite3ExprCodeTemp
Current: sqlite3ExprIfTrue Havoced: sqlite3VdbeAddOp3
Current: sqlite3ExprIfTrue Havoced: sqlite3VdbeGoto
Current: sqlite3ExprIfTrue Havoced: sqlite3ExprIfFalse
Current: sqlite3ExprIfTrue Havoced: sqlite3ReleaseTempReg
Current: sqlite3ExprIfTrue Havoced: sqlite3ReleaseTempReg

        Transformed "sqlite3ExprIfFalse" from 37 to 51 basic blocks and from 203 to 231 instructionsCurrent: sqlite3ExprIfFalse Havoced: sqlite3ExprTruthValue
Current: sqlite3ExprIfFalse Havoced: sqlite3ExprIfTrue
Current: sqlite3ExprIfFalse Havoced: sqlite3ExprCodeTemp
Current: sqlite3ExprIfFalse Havoced: sqlite3VdbeAddOp2
Current: sqlite3ExprIfFalse Havoced: sqlite3VdbeMakeLabel
Current: sqlite3ExprIfFalse Havoced: sqlite3ExprCodeIN
Current: sqlite3ExprIfFalse Havoced: sqlite3VdbeResolveLabel
Current: sqlite3ExprIfFalse Havoced: sqlite3ExprCodeIN
Current: sqlite3ExprIfFalse Havoced: sqlite3ExprIsVector
Current: sqlite3ExprIfFalse Havoced: sqlite3ExprCodeTemp
Current: sqlite3ExprIfFalse Havoced: sqlite3ExprCodeTemp
Current: sqlite3ExprIfFalse Havoced: codeCompare
Current: sqlite3ExprIfFalse Havoced: sqlite3ExprSimplifiedAndOr
Current: sqlite3ExprIfFalse Havoced: sqlite3VdbeMakeLabel
Current: sqlite3ExprIfFalse Havoced: sqlite3ExprIfTrue
Current: sqlite3ExprIfFalse Havoced: sqlite3VdbeResolveLabel
Current: sqlite3ExprIfFalse Havoced: sqlite3ExprCodeTemp
Current: sqlite3ExprIfFalse Havoced: sqlite3VdbeAddOp3
Current: sqlite3ExprIfFalse Havoced: sqlite3VdbeGoto
Current: sqlite3ExprIfFalse Havoced: sqlite3ExprIfTrue
Current: sqlite3ExprIfFalse Havoced: sqlite3ReleaseTempReg
Current: sqlite3ExprIfFalse Havoced: sqlite3ReleaseTempReg

        Unrolling loop in function "sqlite3ExprCodeIN" for 1 iterations succeeded.
        Unrolling loop in function "sqlite3ExprCodeIN" for 1 iterations succeeded.
        Unrolling loop in function "sqlite3ExprCodeIN" for 1 iterations succeeded.
        Unrolling loop in function "sqlite3ExprCodeIN" for 1 iterations succeeded.
        Unrolling loop in function "sqlite3ExprCodeIN" for 1 iterations succeeded.
        Transformed "sqlite3ExprCodeIN" from 77 to 86 basic blocks and from 393 to 423 instructionsCurrent: sqlite3ExprCodeIN Havoced: sqlite3ExprCheckIN
Current: sqlite3ExprCodeIN Havoced: exprINAffinity
Current: sqlite3ExprCodeIN Havoced: sqlite3ExprVectorSize
Current: sqlite3ExprCodeIN Havoced: sqlite3DbMallocZero
Current: sqlite3ExprCodeIN Havoced: sqlite3FindInIndex
Current: sqlite3ExprCodeIN Havoced: exprCodeVector
Current: sqlite3ExprCodeIN Havoced: sqlite3GetTempRange
Current: sqlite3ExprCodeIN Havoced: sqlite3VdbeAddOp3
Current: sqlite3ExprCodeIN Havoced: sqlite3VdbeMakeLabel
Current: sqlite3ExprCodeIN Havoced: sqlite3VectorFieldSubexpr
Current: sqlite3ExprCodeIN Havoced: sqlite3ExprCanBeNull
Current: sqlite3ExprCodeIN Havoced: sqlite3VdbeAddOp2
Current: sqlite3ExprCodeIN Havoced: sqlite3VdbeAddOp4
Current: sqlite3ExprCodeIN Havoced: sqlite3VdbeAddOp4Int
Current: sqlite3ExprCodeIN Havoced: sqlite3VdbeAddOp4Int
Current: sqlite3ExprCodeIN Havoced: sqlite3VdbeAddOp3
Current: sqlite3ExprCodeIN Havoced: sqlite3VdbeAddOp0
Current: sqlite3ExprCodeIN Havoced: sqlite3VdbeAddOp2
Current: sqlite3ExprCodeIN Havoced: sqlite3VdbeGoto
Current: sqlite3ExprCodeIN Havoced: sqlite3VdbeResolveLabel
Current: sqlite3ExprCodeIN Havoced: sqlite3VdbeAddOp2
Current: sqlite3ExprCodeIN Havoced: sqlite3VdbeMakeLabel
Current: sqlite3ExprCodeIN Havoced: sqlite3GetTempReg
Current: sqlite3ExprCodeIN Havoced: sqlite3VectorFieldSubexpr
Current: sqlite3ExprCodeIN Havoced: sqlite3ExprCollSeq
Current: sqlite3ExprCodeIN Havoced: sqlite3VdbeAddOp3
Current: sqlite3ExprCodeIN Havoced: sqlite3VdbeAddOp4
Current: sqlite3ExprCodeIN Havoced: sqlite3ReleaseTempReg
Current: sqlite3ExprCodeIN Havoced: sqlite3VdbeAddOp2
Current: sqlite3ExprCodeIN Havoced: sqlite3VdbeResolveLabel
Current: sqlite3ExprCodeIN Havoced: sqlite3VdbeAddOp2
Current: sqlite3ExprCodeIN Havoced: sqlite3VdbeAddOp2
Current: sqlite3ExprCodeIN Havoced: sqlite3VdbeJumpHere
Current: sqlite3ExprCodeIN Havoced: sqlite3ExprCollSeq
Current: sqlite3ExprCodeIN Havoced: sqlite3VdbeMakeLabel
Current: sqlite3ExprCodeIN Havoced: sqlite3GetTempReg
Current: sqlite3ExprCodeIN Havoced: sqlite3VdbeAddOp3
Current: sqlite3ExprCodeIN Havoced: sqlite3ExprCodeTemp
Current: sqlite3ExprCodeIN Havoced: sqlite3ExprCanBeNull
Current: sqlite3ExprCodeIN Havoced: sqlite3VdbeAddOp3
Current: sqlite3ExprCodeIN Havoced: sqlite3ReleaseTempReg
Current: sqlite3ExprCodeIN Havoced: sqlite3VdbeAddOp4
Current: sqlite3ExprCodeIN Havoced: sqlite3VdbeChangeP5
Current: sqlite3ExprCodeIN Havoced: sqlite3VdbeAddOp4
Current: sqlite3ExprCodeIN Havoced: sqlite3VdbeChangeP5
Current: sqlite3ExprCodeIN Havoced: sqlite3VdbeAddOp2
Current: sqlite3ExprCodeIN Havoced: sqlite3VdbeGoto
Current: sqlite3ExprCodeIN Havoced: sqlite3VdbeResolveLabel
Current: sqlite3ExprCodeIN Havoced: sqlite3ReleaseTempReg
Current: sqlite3ExprCodeIN Havoced: sqlite3ReleaseTempReg
Current: sqlite3ExprCodeIN Havoced: sqlite3DbFree
Current: sqlite3ExprCodeIN Havoced: sqlite3DbFree
Current: codeReal Havoced: sqlite3Strlen30
Current: codeReal Havoced: sqlite3AtoF
Current: codeReal Havoced: sqlite3VdbeAddOp4Dup8
Current: codeInteger Havoced: sqlite3DecOrHexToI64
Current: codeInteger Havoced: sqlite3VdbeAddOp4Dup8
Current: codeInteger Havoced: sqlite3_strnicmp
Current: codeInteger Havoced: codeReal
Current: codeInteger Havoced: sqlite3ErrorMsg
Current: codeInteger Havoced: sqlite3VdbeAddOp2
Current: sqlite3ColumnDefault Havoced: sqlite3VdbeDb
Current: sqlite3ColumnDefault Havoced: sqlite3VdbeDb
Current: sqlite3ColumnDefault Havoced: sqlite3ValueFromExpr
Current: sqlite3ColumnDefault Havoced: sqlite3VdbeAppendP4
Current: sqlite3ColumnDefault Havoced: sqlite3VdbeAddOp1
Current: resolveOutOfRangeError Havoced: sqlite3ErrorMsg
Current: sqlite3DropTable Havoced: sqlite3ReadSchema
Current: sqlite3DropTable Havoced: sqlite3LocateTableItem
Current: sqlite3DropTable Havoced: sqlite3SchemaToIndex
Current: sqlite3DropTable Havoced: sqlite3ViewGetColumnNames
Current: sqlite3DropTable Havoced: sqlite3AuthCheck
Current: sqlite3DropTable Havoced: sqlite3GetVTable
Current: sqlite3DropTable Havoced: sqlite3AuthCheck
Current: sqlite3DropTable Havoced: sqlite3AuthCheck
Current: sqlite3DropTable Havoced: tableMayNotBeDropped
Current: sqlite3DropTable Havoced: sqlite3ErrorMsg
Current: sqlite3DropTable Havoced: sqlite3GetVdbe
Current: sqlite3DropTable Havoced: sqlite3BeginWriteOperation
Current: sqlite3DropTable Havoced: sqlite3ClearStatTables
Current: sqlite3DropTable Havoced: sqlite3FkDropTable
Current: sqlite3DropTable Havoced: sqlite3CodeDropTable
Current: sqlite3DropTable Havoced: sqlite3ErrorMsg
Current: sqlite3DropTable Havoced: sqlite3ErrorMsg
Current: sqlite3DropTable Havoced: sqlite3CodeVerifyNamedSchema
Current: sqlite3DropTable Havoced: sqlite3ForceNotReadOnly
Current: sqlite3DropTable Havoced: sqlite3SrcListDelete

        Unrolling loop in function "sqlite3VdbeDeleteAuxData" for 1 iterations succeeded.getMatchingFunctions
res.push_back: free
res.push_back: printBold
res.push_back: memtraceFree
res.push_back: memtraceShutdown
res.push_back: resolve_backslashes
res.push_back: sqlite3_free
res.push_back: sqlite3MemFree
res.push_back: sqlite3MemShutdown
res.push_back: pcache1Shutdown
res.push_back: pcache1Free
res.push_back: sqlite3_free_filename
res.push_back: sqlite3NoopDestructor
res.push_back: sqlite3SchemaClear
res.push_back: sqlite3PageFree
res.push_back: sqlite3ParserFinalize
res.push_back: statAccumDestructor
res.push_back: sqlite3Dequote
res.push_back: logBadConnection
res.push_back: sqlite3VdbeFrameMemDel
res.push_back: sqlite3RowSetClear
res.push_back: sqlite3RowSetDelete

        Transformed "sqlite3VdbeDeleteAuxData" from 13 to 556 basic blocks and from 63 to 1647 instructionsCurrent: sqlite3VdbeDeleteAuxData Havoced: pthreadMutexLeave
Current: sqlite3VdbeDeleteAuxData Havoced: pthreadMutexEnter
Current: sqlite3VdbeDeleteAuxData Havoced: pthreadMutexFree
Current: sqlite3VdbeDeleteAuxData Havoced: noopMutexLeave
Current: sqlite3VdbeDeleteAuxData Havoced: noopMutexEnter
Current: sqlite3VdbeDeleteAuxData Havoced: noopMutexFree
Current: sqlite3VdbeDeleteAuxData Havoced: renameParseCleanup
Current: sqlite3VdbeDeleteAuxData Havoced: first_valueFinalizeFunc
Current: sqlite3VdbeDeleteAuxData Havoced: noopValueFunc
Current: sqlite3VdbeDeleteAuxData Havoced: nth_valueFinalizeFunc
Current: sqlite3VdbeDeleteAuxData Havoced: last_valueValueFunc
Current: sqlite3VdbeDeleteAuxData Havoced: last_valueFinalizeFunc
Current: sqlite3VdbeDeleteAuxData Havoced: ntileValueFunc
Current: sqlite3VdbeDeleteAuxData Havoced: cume_distValueFunc
Current: sqlite3VdbeDeleteAuxData Havoced: percent_rankValueFunc
Current: sqlite3VdbeDeleteAuxData Havoced: rankValueFunc
Current: sqlite3VdbeDeleteAuxData Havoced: dense_rankValueFunc
Current: sqlite3VdbeDeleteAuxData Havoced: row_numberValueFunc
Current: sqlite3VdbeDeleteAuxData Havoced: clearYMD_HMS_TZ
Current: sqlite3VdbeDeleteAuxData Havoced: datetimeError
Current: sqlite3VdbeDeleteAuxData Havoced: computeHMS
Current: sqlite3VdbeDeleteAuxData Havoced: computeYMD
Current: sqlite3VdbeDeleteAuxData Havoced: computeYMD_HMS
Current: sqlite3VdbeDeleteAuxData Havoced: computeJD
Current: sqlite3VdbeDeleteAuxData Havoced: columnMallocFailure
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3VdbeResetStepResult
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3BtreeLeaveCursor
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3BtreeEnterCursor
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3AutoLoadExtensions
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3RegisterPerConnectionBuiltinFunctions
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3ResultIntReal
Current: sqlite3VdbeDeleteAuxData Havoced: attachBackupObject
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3BtreeCursorZero
Current: sqlite3VdbeDeleteAuxData Havoced: allocateTempSpace
Current: sqlite3VdbeDeleteAuxData Havoced: vdbeIncrMergerSetThreads
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3PcacheRef
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3PagerDontWrite
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3PagerRef
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3RowSetDelete
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3RowSetClear
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3PagerClearCache
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3BtreeCursorUnpin
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3BtreeCursorPin
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3VdbeFrameMemDel
