runJobCommand
arguents: child
arguents: job
arguents: mode
Careful, HavocLimit is not zero. Call Abstraction is activated
handleJobInSeparateProcess0

Checking job 6464 ...about to run job:
preconNumber: 0, 0

  Running Model Checker with 1 checks ...try
try ready

    SMTSolver : stp
    CallStackBound : 0
    StopEncodingAfterCheckLoop : 0
    LoopUnrollBound : 1
    HavocLimit : 2
    PreconditionNumber : 0
    PreconditionLocation : jobs/6464
    TimeOut : 600
    InitializedGlobals : false
    IgnoreMissingFunctions : false
    StopEncodingAfterCheck : false
    OverApproxVaArgs : false
    PreconditionCheckMemory : false
    PreconditionOnlyArguments : trueI [0] lib/ModelChecker/Verifier.cpp:247 | EntryPoint : sqlite3_load_extension
m_checker->run()

    Performing bounded model checking ...
      Performing pre-transformations on LLVM IR ...        0 sec [DONE]
        
      Performing logical encoding ...getMatchingFunctions
Current: sqlite3_mutex_enter Havoced: sqlite3SchemaClear
Current: sqlite3_mutex_enter Havoced: sqlite3NoopDestructor
Current: sqlite3_mutex_enter Havoced: sqlite3_free_filename
Current: sqlite3_mutex_enter Havoced: sqlite3_interrupt
Current: sqlite3_mutex_enter Havoced: sqlite3_free_table
Current: sqlite3_mutex_enter Havoced: sqlite3ValueSetNull
Current: sqlite3_mutex_enter Havoced: sqlite3OomClear
Current: sqlite3_mutex_enter Havoced: sqlite3SkipAccumulatorLoad
Current: sqlite3_mutex_enter Havoced: sqlite3_value_free
Current: sqlite3_mutex_enter Havoced: sqlite3_result_null
Current: sqlite3_mutex_enter Havoced: sqlite3_result_error_nomem
Current: sqlite3_mutex_enter Havoced: sqlite3_result_error_toobig
Current: sqlite3_mutex_enter Havoced: sqlite3VdbeIntegerAffinity
Current: sqlite3_mutex_enter Havoced: groupConcatValue
Current: sqlite3_mutex_enter Havoced: groupConcatFinalize
Current: sqlite3_mutex_enter Havoced: countFinalize
Current: sqlite3_mutex_enter Havoced: avgFinalize
Current: sqlite3_mutex_enter Havoced: totalFinalize
Current: sqlite3_mutex_enter Havoced: sumFinalize
Current: sqlite3_mutex_enter Havoced: minMaxValue
Current: sqlite3_mutex_enter Havoced: minMaxFinalize
Current: sqlite3_mutex_enter Havoced: pcache1ResizeHash
Current: sqlite3_mutex_enter Havoced: pcache1Free
Current: sqlite3_mutex_enter Havoced: pcache1FreePage
Current: sqlite3_mutex_enter Havoced: pcache1EnforceMaxPage
Current: sqlite3_mutex_enter Havoced: pcache1Shrink
Current: sqlite3_mutex_enter Havoced: pcache1Destroy
Current: sqlite3_mutex_enter Havoced: pcache1Shutdown
Current: sqlite3_mutex_enter Havoced: sqlite3MemShutdown
Current: sqlite3_mutex_enter Havoced: sqlite3MemFree
Current: sqlite3_mutex_enter Havoced: releaseInodeInfo
Current: sqlite3_mutex_enter Havoced: setPendingFd
Current: sqlite3_mutex_enter Havoced: closePendingFds
Current: sqlite3_mutex_enter Havoced: verifyDbFile
Current: sqlite3_mutex_enter Havoced: setDeviceCharacteristics
Current: sqlite3_mutex_enter Havoced: unixShmPurge
Current: sqlite3_mutex_enter Havoced: unixUnmapfile
Current: sqlite3_mutex_enter Havoced: unixShmBarrier
Current: sqlite3_mutex_enter Havoced: memdbLeave
Current: sqlite3_mutex_enter Havoced: memdbEnter
Current: sqlite3_mutex_enter Havoced: vfsUnlink
Current: sqlite3_mutex_enter Havoced: sqlite3_mutex_free
Current: sqlite3_mutex_enter Havoced: lockBtreeMutex
Current: sqlite3_mutex_enter Havoced: btreeLockCarefully
Current: sqlite3_mutex_enter Havoced: sqlite3BtreeEnter
Current: sqlite3_mutex_enter Havoced: btreeEnterAll
Current: sqlite3_mutex_enter Havoced: unlockBtreeMutex
Current: sqlite3_mutex_enter Havoced: sqlite3BtreeLeave
Current: sqlite3_mutex_enter Havoced: btreeLeaveAll
Current: sqlite3_mutex_enter Havoced: sqlite3HashClear
Current: sqlite3_mutex_enter Havoced: sqlite3WindowUnlinkFromSelect
Current: sqlite3_mutex_enter Havoced: sqlite3VtabUnlock
Current: sqlite3_mutex_enter Havoced: sqlite3ValueFree
Current: sqlite3_mutex_enter Havoced: sqlite3KeyInfoUnref
Current: sqlite3_mutex_enter Havoced: sqlite3BtreeLeaveAll
Current: sqlite3_mutex_enter Havoced: sqlite3BtreeEnterAll
Current: sqlite3_mutex_enter Havoced: vdbeMemClear
Current: sqlite3_mutex_enter Havoced: sqlite3VdbeMemRelease
Current: sqlite3_mutex_enter Havoced: vdbeMemClearExternAndSetNull
Current: sqlite3_mutex_enter Havoced: sqlite3VdbeMemSetNull
Current: sqlite3_mutex_enter Havoced: sqlite3OomFault
Current: sqlite3_mutex_enter Havoced: sqlite3_free
Current: sqlite3_mutex_enter Havoced: sqlite3_str_reset
Current: sqlite3_mutex_enter Havoced: sqlite3_mutex_leave
Current: sqlite3_mutex_enter Havoced: outputModePop
Current: sqlite3_mutex_enter Havoced: eqp_reset
Current: sqlite3_mutex_enter Havoced: explain_data_delete
Current: sqlite3_mutex_enter Havoced: eqp_render
Current: sqlite3_mutex_enter Havoced: displayLinuxIoStats
Current: sqlite3_mutex_enter Havoced: toggleSelectOrder
Current: sqlite3_mutex_enter Havoced: freeColumnList
Current: sqlite3_mutex_enter Havoced: createSelftestTable
Current: sqlite3_mutex_enter Havoced: bind_table_init
Current: sqlite3_mutex_enter Havoced: outputModePush
Current: sqlite3_mutex_enter Havoced: output_file_close
Current: sqlite3_mutex_enter Havoced: import_cleanup
Current: sqlite3_mutex_enter Havoced: resolve_backslashes
Current: sqlite3_mutex_enter Havoced: freeText
Current: sqlite3_mutex_enter Havoced: initText
Current: sqlite3_mutex_enter Havoced: idxConstraintFree
Current: sqlite3_mutex_enter Havoced: sqlite3re_free
Current: sqlite3_mutex_enter Havoced: decimal_clear
Current: sqlite3_mutex_enter Havoced: decimal_free
Current: sqlite3_mutex_enter Havoced: memtraceShutdown
Current: sqlite3_mutex_enter Havoced: memtraceFree
Current: sqlite3_mutex_enter Havoced: apndShmBarrier
Current: sqlite3_mutex_enter Havoced: completionCursorReset
Current: sqlite3_mutex_enter Havoced: fsdirResetCursor
Current: sqlite3_mutex_enter Havoced: KeccakF1600Step
Current: sqlite3_mutex_enter Havoced: clearTempFile
Current: sqlite3_mutex_enter Havoced: output_reset
Current: sqlite3_mutex_enter Havoced: printBold
Current: sqlite3_mutex_enter Havoced: main_init
Current: sqlite3_mutex_enter Havoced: close_db
Current: sqlite3_mutex_enter Havoced: idxWriteFree
Current: sqlite3_mutex_enter Havoced: idxTableFree
Current: sqlite3_mutex_enter Havoced: sqlite3_expert_destroy
Current: sqlite3_mutex_enter Havoced: idxHashClear
Current: sqlite3_mutex_enter Havoced: idxHashInit
Current: sqlite3_mutex_enter Havoced: decimalSumValue
Current: sqlite3_mutex_enter Havoced: decimalSumFinalize

        Unrolling loop in function "sqlite3LoadExtension" for 1 iterations succeeded.
        Unrolling loop in function "sqlite3LoadExtension" for 1 iterations succeeded.
        Unrolling loop in function "sqlite3LoadExtension" for 1 iterations succeeded.getMatchingFunctions
res.push_back: sqlite3_shathree_init
res.push_back: sqlite3_fileio_init
res.push_back: sqlite3_completion_init
res.push_back: sqlite3_appendvfs_init
res.push_back: sqlite3_uint_init
res.push_back: sqlite3_decimal_init
res.push_back: sqlite3_ieee_init
res.push_back: sqlite3_series_init
res.push_back: sqlite3_regexp_init

        Transformed "sqlite3LoadExtension" from 65 to 193 basic blocks and from 349 to 834 instructions
        Unrolling loop in function "llbmc.strlen" for 0 iterations succeeded.
        Transformed "llbmc.strlen" from 8 to 9 instructionsCurrent: sqlite3LoadExtension Havoced: sqlite3OsDlOpen
Current: sqlite3LoadExtension Havoced: sqlite3_mprintf
Current: sqlite3LoadExtension Havoced: sqlite3OsDlOpen
Current: sqlite3LoadExtension Havoced: sqlite3_free
Current: sqlite3LoadExtension Havoced: sqlite3OsDlSym
Current: sqlite3LoadExtension Havoced: sqlite3Strlen30
Current: sqlite3LoadExtension Havoced: sqlite3_malloc64
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %51, i8* getelementptr inbounds ([9 x i8], [9 x i8]* @.str.556.1465, i32 0, i32 0), i64 8, i32 1, i1 false), !dbg !5737
Current: sqlite3LoadExtension Havoced: sqlite3_strnicmp
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %130, i8* getelementptr inbounds ([6 x i8], [6 x i8]* @.str.558.1467, i32 0, i32 0), i64 6, i32 1, i1 false), !dbg !5800
Current: sqlite3LoadExtension Havoced: sqlite3OsDlSym
Current: sqlite3LoadExtension Havoced: sqlite3_free
Current: sqlite3LoadExtension Havoced: parseDateOrTime
Current: sqlite3LoadExtension Havoced: balance_quick
Current: sqlite3LoadExtension Havoced: clearCellOverflow
Current: sqlite3LoadExtension Havoced: vdbeIncrMergerNew
Current: sqlite3LoadExtension Havoced: vdbeSorterMapFile
Current: sqlite3LoadExtension Havoced: sqlite3ThreadCreate
Current: sqlite3LoadExtension Havoced: vdbeSorterCreateThread
Current: sqlite3LoadExtension Havoced: execSql
Current: sqlite3LoadExtension Havoced: sqlite3VdbeMemAggValue
Current: sqlite3LoadExtension Havoced: sqlite3VdbeIdxRowid
Current: sqlite3LoadExtension Havoced: sqlite3BtreeCount
Current: sqlite3LoadExtension Havoced: multiSelectOrderBy
Current: sqlite3LoadExtension Havoced: multiSelectValues
Current: sqlite3LoadExtension Havoced: pushDownWindowCheck
Current: sqlite3LoadExtension Havoced: sqlite3ExprIsConstantOrGroupBy
Current: sqlite3LoadExtension Havoced: multiSelect
Current: sqlite3LoadExtension Havoced: sqlite3ExprCollSeqMatch
Current: sqlite3LoadExtension Havoced: vtabBestIndex
Current: sqlite3LoadExtension Havoced: whereLoopXfer
Current: sqlite3LoadExtension Havoced: sqlite3UpsertAnalyzeTarget
Current: sqlite3LoadExtension Havoced: sqlite3IsShadowTableOf
Current: sqlite3LoadExtension Havoced: exprCodeVector
Current: sqlite3LoadExtension Havoced: sqlite3ExprCodeTemp
Current: sqlite3LoadExtension Havoced: resolveFromTermToCte
Current: sqlite3LoadExtension Havoced: exprCompareVariable
Current: sqlite3LoadExtension Havoced: resolveOrderByTermToExprList
Current: sqlite3LoadExtension Havoced: resolveAsName
Current: sqlite3LoadExtension Havoced: sqlite3Select
Current: sqlite3LoadExtension Havoced: walIteratorNext
Current: sqlite3LoadExtension Havoced: sqlite3WalUndo
Current: sqlite3LoadExtension Havoced: sqlite3RunParser
Current: sqlite3LoadExtension Havoced: sqlite3_set_authorizer
Current: sqlite3LoadExtension Havoced: sqlite3_collation_needed16
Current: sqlite3LoadExtension Havoced: sqlite3_collation_needed
Current: sqlite3LoadExtension Havoced: sqlite3_busy_handler
Current: sqlite3LoadExtension Havoced: sqlite3MemCompare
Current: sqlite3LoadExtension Havoced: invokeValueDestructor
Current: sqlite3LoadExtension Havoced: unixSetSystemCall
Current: sqlite3LoadExtension Havoced: expertHandleSQL
Current: sqlite3LoadExtension Havoced: idxLargestIndex
Current: sqlite3LoadExtension Havoced: idxCreateFromWhere
Current: sqlite3LoadExtension Havoced: idxProcessOneTrigger
Current: sqlite3LoadExtension Havoced: apndSetSystemCall
Current: sqlite3LoadExtension Havoced: shell_exec
Current: sqlite3LoadExtension Havoced: sqlite3_expert_sql
Current: sqlite3LoadExtension Havoced: sqlite3_regexp_init
Current: sqlite3LoadExtension Havoced: sqlite3_series_init
Current: sqlite3LoadExtension Havoced: sqlite3_ieee_init
Current: sqlite3LoadExtension Havoced: sqlite3_decimal_init
Current: sqlite3LoadExtension Havoced: sqlite3_uint_init
Current: sqlite3LoadExtension Havoced: sqlite3_appendvfs_init
Current: sqlite3LoadExtension Havoced: sqlite3_completion_init
Current: sqlite3LoadExtension Havoced: sqlite3_fileio_init
Current: sqlite3LoadExtension Havoced: sqlite3_shathree_init
Current: sqlite3LoadExtension Havoced: sqlite3DbMallocZero
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %446, i8* %449, i64 %453, i32 8, i1 false), !dbg !5875
Current: sqlite3LoadExtension Havoced: sqlite3DbFree
Current: sqlite3LoadExtension Havoced: sqlite3_mprintf
Current: sqlite3LoadExtension Havoced: sqlite3_free
Current: sqlite3LoadExtension Havoced: sqlite3OsDlClose
Current: sqlite3LoadExtension Havoced: sqlite3_malloc64
Current: sqlite3LoadExtension Havoced: sqlite3_snprintf
Current: sqlite3LoadExtension Havoced: sqlite3OsDlError
Current: sqlite3LoadExtension Havoced: sqlite3OsDlClose
Current: sqlite3LoadExtension Havoced: sqlite3_free
Current: sqlite3LoadExtension Havoced: sqlite3OsDlClose
Current: sqlite3LoadExtension Havoced: sqlite3_mprintf
Current: sqlite3LoadExtension Havoced: sqlite3OsDlOpen
Current: sqlite3LoadExtension Havoced: sqlite3_free
Current: sqlite3LoadExtension Havoced: sqlite3_malloc64
Current: sqlite3LoadExtension Havoced: sqlite3_snprintf
Current: sqlite3LoadExtension Havoced: sqlite3OsDlError
Current: sqlite3LoadExtension Havoced: sqlite3_mprintf
Current: sqlite3ApiExit Havoced: apiHandleError
getMatchingFunctions
res.push_back: sqlite3_mutex_enter
res.push_back: sqlite3_mutex_leave
res.push_back: sqlite3_mutex_free
res.push_back: noopMutexFree
res.push_back: noopMutexEnter
res.push_back: noopMutexLeave
res.push_back: pthreadMutexFree
res.push_back: pthreadMutexEnter
res.push_back: pthreadMutexLeave

        Transformed "sqlite3_mutex_leave" from 3 to 545 basic blocks and from 8 to 1612 instructionsCurrent: sqlite3_mutex_leave Havoced: pthreadMutexLeave
Current: sqlite3_mutex_leave Havoced: pthreadMutexEnter
Current: sqlite3_mutex_leave Havoced: pthreadMutexFree
Current: sqlite3_mutex_leave Havoced: noopMutexLeave
Current: sqlite3_mutex_leave Havoced: noopMutexEnter
Current: sqlite3_mutex_leave Havoced: noopMutexFree
Current: sqlite3_mutex_leave Havoced: renameParseCleanup
Current: sqlite3_mutex_leave Havoced: first_valueFinalizeFunc
Current: sqlite3_mutex_leave Havoced: noopValueFunc
Current: sqlite3_mutex_leave Havoced: nth_valueFinalizeFunc
Current: sqlite3_mutex_leave Havoced: last_valueValueFunc
Current: sqlite3_mutex_leave Havoced: last_valueFinalizeFunc
Current: sqlite3_mutex_leave Havoced: ntileValueFunc
Current: sqlite3_mutex_leave Havoced: cume_distValueFunc
Current: sqlite3_mutex_leave Havoced: percent_rankValueFunc
Current: sqlite3_mutex_leave Havoced: rankValueFunc
Current: sqlite3_mutex_leave Havoced: dense_rankValueFunc
Current: sqlite3_mutex_leave Havoced: row_numberValueFunc
Current: sqlite3_mutex_leave Havoced: clearYMD_HMS_TZ
Current: sqlite3_mutex_leave Havoced: datetimeError
Current: sqlite3_mutex_leave Havoced: computeHMS
Current: sqlite3_mutex_leave Havoced: computeYMD
Current: sqlite3_mutex_leave Havoced: computeYMD_HMS
Current: sqlite3_mutex_leave Havoced: computeJD
Current: sqlite3_mutex_leave Havoced: columnMallocFailure
Current: sqlite3_mutex_leave Havoced: sqlite3VdbeResetStepResult
Current: sqlite3_mutex_leave Havoced: sqlite3BtreeLeaveCursor
Current: sqlite3_mutex_leave Havoced: sqlite3BtreeEnterCursor
Current: sqlite3_mutex_leave Havoced: sqlite3AutoLoadExtensions
Current: sqlite3_mutex_leave Havoced: sqlite3RegisterPerConnectionBuiltinFunctions
Current: sqlite3_mutex_leave Havoced: sqlite3ResultIntReal
Current: sqlite3_mutex_leave Havoced: attachBackupObject
Current: sqlite3_mutex_leave Havoced: sqlite3BtreeCursorZero
Current: sqlite3_mutex_leave Havoced: allocateTempSpace
Current: sqlite3_mutex_leave Havoced: vdbeIncrMergerSetThreads
Current: sqlite3_mutex_leave Havoced: sqlite3PcacheRef
Current: sqlite3_mutex_leave Havoced: sqlite3PagerDontWrite
Current: sqlite3_mutex_leave Havoced: sqlite3PagerRef
Current: sqlite3_mutex_leave Havoced: sqlite3RowSetDelete
Current: sqlite3_mutex_leave Havoced: sqlite3RowSetClear
