runJobCommand
arguents: child
arguents: job
arguents: mode
handleJobInSeparateProcess0

Checking job 4068 ...about to run job:
preconNumber: 0, 0

  Running Model Checker with 1 checks ...W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i8* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.BtShared* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.Pager* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument i8* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i16* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.PgHdr* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.PgHdr* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.PgHdr* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (%struct.Wal* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i8* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (%struct.Bitvec* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (%struct.sqlite3_io_methods* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i8* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i8* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.Pager* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.Pager* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.sqlite3_vfs* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.Pager* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i8* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.sqlite3_file* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.PgHdr* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.PgHdr* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i8* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.BtShared* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.BtShared* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.BtShared* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i8* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.BtShared* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (%struct.BtCursor* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.BtCursor* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.BtShared* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.Pager* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i8* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i8* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.BtShared* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i8* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (%struct.BtCursor* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i8* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i8* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.BtCursor* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (%struct.BtCursor* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.sqlite3_file* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (%struct.sqlite3_io_methods* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.Pager* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.sqlite3_vfs* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.PgHdr* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument i8* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.sqlite3_file* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i8* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.Pager* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (%struct.Bitvec* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.Bitvec* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.PgHdr* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.PgHdr* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (%struct.sqlite3_io_methods* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i8* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i8* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.sqlite3_vfs* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (%struct.Bitvec* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i8* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (%struct.Bitvec* %0) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.Bitvec* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.Bitvec* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.Pager* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.PgHdr* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i8* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.Pager* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.sqlite3_file* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.sqlite3_file* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.Pager* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.Bitvec* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.Bitvec* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (%struct.Bitvec* %0) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (%struct.Bitvec* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (%struct.Bitvec* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.Bitvec* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.Bitvec* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.sqlite3_file* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.sqlite3_file* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.sqlite3_file* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.Bitvec* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.Pager* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i8* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i8* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i64* undef) has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:357 | argument %struct.BtCursor* null of call instruction has pointer type
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.saveCursorPosition.0
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3BtreePayload.0
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3BtreePayload.3
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.accessPayload.0
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.accessPayload.3
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3PagerWrite.0
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.pager_open_journal.0
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.databaseIsUnmoved.0
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.subjournalPageIfRequired.0
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.getOverflowPage.0
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.getOverflowPage.2
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.getOverflowPage.3
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.saveAllCursors.0
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.saveAllCursors.2
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.ptrmapPageno.0
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.jrnlBufferSize.0
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.ptrmapGet.0
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.ptrmapGet.2
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.ptrmapGet.3
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3BtreeClearTable.0
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3BtreeClearTable.2
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3ReportError.1
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3ReportError.2
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.saveCursorsOnList.0
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.saveCursorsOnList.2
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.writeJournalHdr.0
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3OsFileControl.0
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3OsFileControl.1
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3OsFileControl.2
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.btreeGetPage.0
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.btreeGetPage.1
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.btreeGetPage.2
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.btreeGetPage.3
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3JournalOpen.0
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3JournalOpen.1
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3JournalOpen.2
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3JournalOpen.3
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3PagerGet.0
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3PagerGet.1
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3PagerGet.2
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3PagerGet.3
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.copyPayload.0
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.copyPayload.1
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.copyPayload.2
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.copyPayload.4
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3CorruptError.0
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.write32bits.0
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.write32bits.1
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.write32bits.2
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3MallocSize.0
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.pager_write.0
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.btreePagecount.0
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.openSubJournal.0
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3BitvecTestNotNull.0
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3BitvecTest.0
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.pagerWriteLargeSector.0
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.subjournalPage.0
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.addToSavepointBitvecs.0
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3OsWrite.0
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3OsWrite.1
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3OsWrite.2
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3OsWrite.3
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.subjRequiresPage.0
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3BitvecSet.0
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.pagerAddPageToRollbackJournal.0
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.saveCursorKey.0
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3OsOpen.0
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3OsOpen.1
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3OsOpen.2
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3OsOpen.3
W [0] lib/Slicer/LocalSlicer.cpp:495 | unused argument: , qpr.slicing.unused.arg.sqlite3OsOpen.4
I [0] lib/Slicer/LocalSlicer.cpp:104 | slicing finished
try
try ready

    SMTSolver : stp
    CallStackBound : 0
    StopEncodingAfterCheckLoop : 0
    LoopUnrollBound : 1
    HavocLimit : 0
    PreconditionNumber : 0
    PreconditionLocation : jobs/4068
    TimeOut : 600
    InitializedGlobals : false
    IgnoreMissingFunctions : false
    StopEncodingAfterCheck : false
    OverApproxVaArgs : false
    PreconditionCheckMemory : false
    PreconditionOnlyArguments : trueI [0] lib/ModelChecker/Verifier.cpp:247 | EntryPoint : sqlite3BtreeClearTable
m_checker->run()

    Performing bounded model checking ...
      Performing pre-transformations on LLVM IR ...        0 sec [DONE]
        
      Performing logical encoding ...                      0 sec [DONE]
        Number of expressions:                        130893
        after encoding

      1 assertion before transformations (1 custom).

      Performing formula transformations ...
        Simplifier
          Number of rewrites                            2566
        Fixed Memory Address Assigner
          Number of moved ops                              0
          Number of rewrites                            4896
        Simplifier
          Number of moved ops                              0
          Number of rewrites                           61878
        Memory Model Encoder
          Number of moved ops                              0
          Number of rewrites                               0
        Simplifier
          Number of rewrites                               2
        Simplifier
          Number of moved ops                              0
          Number of rewrites                              88
        ToASC Analyser
          Memcpy/memset found                             no
        Byte-Based Memory Creator
        Instantiation-Based ToASC Simplifier
        Simplifier
        FP Abstraction
          Number of rewrites                               0
        Simplifier
          Number of moved ops                              0
          Number of rewrites                               0
                                                           0 sec [DONE]
        
      1 assertion remains after transformations (1 custom).
after rewriteFormula
after sanityCheckFormula

      Running SMT solver (STP with MiniSat) ...            0 sec [DONE]
        
                                                           0 sec [DONE]
      after performing Check
evaluateCheckerResultsViaRefinementLoop
checker.getResult() is Trace
checkOnlyPrecon: 0, size:1
getFailingCheckFor
setCheckToUnsafe
setCheckToUnsafe
Check for floating point traces / abstractions currently deactivated
trying to exclude Assertions for Failing Instruction

    Rerunning SMT solver (STP with MiniSat) ...            0 sec [DONE]
      getCheckerResultAfterUpdatingMarker
Result is NoTrace

                                                           1 sec [DONE]
    allunsafe
    
                                                           1 sec [DONE]
  
