runJobCommand
arguents: child
arguents: job
arguents: mode
Careful, HavocLimit is not zero. Call Abstraction is activated
handleJobInSeparateProcess0

Checking job 8096 ...about to run job:
preconNumber: 0, 0

  Running Model Checker with 1 checks ...try
try ready

    SMTSolver : stp
    CallStackBound : 0
    StopEncodingAfterCheckLoop : 0
    LoopUnrollBound : 1
    HavocLimit : 2
    PreconditionNumber : 0
    PreconditionLocation : jobs/8096
    TimeOut : 600
    InitializedGlobals : false
    IgnoreMissingFunctions : false
    StopEncodingAfterCheck : false
    OverApproxVaArgs : false
    PreconditionCheckMemory : false
    PreconditionOnlyArguments : trueI [0] lib/ModelChecker/Verifier.cpp:247 | EntryPoint : sqlite3Parser
m_checker->run()

    Performing bounded model checking ...
      Unrolling loop in function "sqlite3Parser" for 1 iterations succeeded.
      Transformed "sqlite3Parser" from 15 to 16 basic blocks and from 109 to 119 instructions
      Performing pre-transformations on LLVM IR ...        0 sec [DONE]
        
      Performing logical encoding ...
Current: yy_reduce Havoced: sqlite3NameFromToken
Current: yy_reduce Havoced: sqlite3SrcListAppend
Current: yy_reduce Havoced: sqlite3NameFromToken
Current: yy_reduce Havoced: sqlite3SrcListAppend
Current: yy_reduce Havoced: sqlite3SrcListAppend
Current: yy_reduce Havoced: sqlite3SrcListAppend
Current: yy_reduce Havoced: sqlite3RenameTokenMap
Current: yy_reduce Havoced: sqlite3SrcListAppend
Current: yy_reduce Havoced: sqlite3RenameTokenMap
Current: yy_reduce Havoced: sqlite3SrcListShiftJoinType
Current: yy_reduce Havoced: sqlite3SelectNew
Current: yy_reduce Havoced: sqlite3SrcListAppendFromTerm
Current: yy_reduce Havoced: sqlite3SrcListAppendFromTerm
Current: yy_reduce Havoced: sqlite3SrcListDelete
Current: yy_reduce Havoced: sqlite3SrcListAppendFromTerm
Current: yy_reduce Havoced: sqlite3SrcListAppendFromTerm
Current: yy_reduce Havoced: sqlite3SrcListFuncArgs
Current: yy_reduce Havoced: sqlite3SrcListAppendFromTerm
Current: yy_reduce Havoced: sqlite3SrcListIndexedBy
Current: yy_reduce Havoced: sqlite3SrcListShiftJoinType
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %910, i8* %911, i64 16, i32 8, i1 false), !dbg !6813
Current: yy_reduce Havoced: sqlite3PExpr
Current: yy_reduce Havoced: sqlite3ExprAlloc
Current: yy_reduce Havoced: sqlite3PExpr
Current: yy_reduce Havoced: sqlite3ExprListAppend
Current: yy_reduce Havoced: sqlite3Expr
Current: yy_reduce Havoced: sqlite3ExprListAppend
Current: yy_reduce Havoced: sqlite3ExprListAppend
Current: yy_reduce Havoced: sqlite3ExprListSetName
Current: yy_reduce Havoced: sqlite3ExprListSetSpan
Current: yy_reduce Havoced: sqlite3SelectNew
Current: yy_reduce Havoced: sqlite3SelectNew
Current: yy_reduce Havoced: sqlite3SelectNew
Current: yy_reduce Havoced: sqlite3WindowListDelete
Current: yy_reduce Havoced: sqlite3SelectNew
Current: yy_reduce Havoced: parserDoubleLinkSelect
Current: yy_reduce Havoced: sqlite3SrcListAppendFromTerm
Current: yy_reduce Havoced: sqlite3SelectNew
Current: yy_reduce Havoced: sqlite3SelectDelete
Current: yy_reduce Havoced: parserDoubleLinkSelect
Current: yy_reduce Havoced: attachWithToSelect
Current: yy_reduce Havoced: attachWithToSelect
isMemset:   call void @llvm.memset.p0i8.i64(i8* %611, i8 0, i64 40, i32 8, i1 false), !dbg !6463
Current: yy_reduce Havoced: sqlite3Select
Current: yy_reduce Havoced: sqlite3SelectDelete
Current: yy_reduce Havoced: sqlite3DropTable
Current: yy_reduce Havoced: sqlite3CreateView
Current: yy_reduce Havoced: sqlite3DropTable
Current: yy_reduce Havoced: sqlite3CreateForeignKey
Current: yy_reduce Havoced: sqlite3DeferForeignKey
Current: yy_reduce Havoced: sqlite3AddCheckConstraint
Current: yy_reduce Havoced: sqlite3CreateIndex
Current: yy_reduce Havoced: sqlite3AddPrimaryKey
Current: yy_reduce Havoced: sqlite3AddGenerated
Current: yy_reduce Havoced: sqlite3AddGenerated
Current: yy_reduce Havoced: sqlite3AddCollateType
Current: yy_reduce Havoced: sqlite3DeferForeignKey
Current: yy_reduce Havoced: sqlite3CreateForeignKey
Current: yy_reduce Havoced: sqlite3AddCheckConstraint
Current: yy_reduce Havoced: sqlite3CreateIndex
Current: yy_reduce Havoced: sqlite3AddPrimaryKey
Current: yy_reduce Havoced: sqlite3AddNotNull
Current: yy_reduce Havoced: tokenExpr
Current: yy_reduce Havoced: sqlite3ExprIdToTrueFalse
Current: yy_reduce Havoced: sqlite3AddDefaultValue
Current: yy_reduce Havoced: sqlite3PExpr
Current: yy_reduce Havoced: sqlite3AddDefaultValue
Current: yy_reduce Havoced: sqlite3AddDefaultValue
Current: yy_reduce Havoced: sqlite3AddDefaultValue
Current: yy_reduce Havoced: sqlite3AddDefaultValue
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %229, i8* %230, i64 16, i32 8, i1 false), !dbg !6002
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %223, i8* %224, i64 16, i32 8, i1 false), !dbg !5996
Current: yy_reduce Havoced: sqlite3AddColumn
Current: yy_reduce Havoced: sqlite3_strnicmp
Current: yy_reduce Havoced: sqlite3ErrorMsg
Current: yy_reduce Havoced: sqlite3EndTable
Current: yy_reduce Havoced: sqlite3SelectDelete
Current: yy_reduce Havoced: sqlite3EndTable
Current: yy_reduce Havoced: disableLookaside
Current: yy_reduce Havoced: sqlite3StartTable
Current: yy_reduce Havoced: sqlite3Savepoint
Current: yy_reduce Havoced: sqlite3Savepoint
Current: yy_reduce Havoced: sqlite3Savepoint
Current: yy_reduce Havoced: sqlite3EndTransaction
Current: yy_reduce Havoced: sqlite3BeginTransaction
Current: yy_reduce Havoced: sqlite3FinishCoding
Current: yy_reduce Havoced: yy_find_reduce_action
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %49, i8* %50, i64 16, i32 8, i1 false), !dbg !5679
Current: yy_syntax_error Havoced: sqlite3ErrorMsg
Current: yy_syntax_error Havoced: sqlite3ErrorMsg

        Transformed "yy_destructor" from 14 to 76 basic blocks and from 83 to 211 instructionsCurrent: yy_destructor Havoced: sqlite3ExprDelete
Current: yy_destructor Havoced: sqlite3IdListDelete
Current: yy_destructor Havoced: sqlite3DeleteTriggerStep
Current: yy_destructor Havoced: sqlite3WindowDelete
Current: yy_destructor Havoced: sqlite3IdListDelete
Current: yy_destructor Havoced: sqlite3WindowListDelete
Current: yy_destructor Havoced: sqlite3WithDelete
Current: yy_destructor Havoced: sqlite3SrcListDelete
Current: yy_destructor Havoced: sqlite3ExprListDelete
Current: yy_destructor Havoced: sqlite3ExprDelete
Current: yy_destructor Havoced: sqlite3SelectDelete
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %33, i8* %34, i64 16, i32 8, i1 false), !dbg !5647
Current: yy_shift Havoced: yyStackOverflow

        Unrolling loop in function "yyStackOverflow" for 1 iterations succeeded.
        Transformed "yyStackOverflow" from 4 to 5 basic blocks and from 19 to 22 instructionsCurrent: yyStackOverflow Havoced: yy_pop_parser_stack
Current: yyStackOverflow Havoced: sqlite3ErrorMsg

                                                           0 sec [DONE]
        Number of expressions:                        167032
        after encoding

      5 assertions before transformations (4 no_back_edge, 1 custom).

      Performing formula transformations ...
        Simplifier
          Number of rewrites                            8992
        Fixed Memory Address Assigner
          Number of moved ops                              0
          Number of rewrites                            5208
        Simplifier
          Number of moved ops                              0
          Number of rewrites                           72677
        Memory Model Encoder
          Number of moved ops                              0rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp

          Number of rewrites                              10
        Simplifier
          Number of moved ops                              0
          Number of rewrites                             137
        Simplifier
          Number of moved ops                              1
          Number of rewrites                          838335
        ToASC Analyser
          Memcpy/memset found                             no
        Byte-Based Memory Creator
        Instantiation-Based ToASC Simplifier
        Simplifier
        FP Abstraction
          Number of rewrites                              44

Abstracted floating point operations.  The result might be a false positive.

        Simplifier
          Number of moved ops                              0
          Number of rewrites                               0
                                                           1 sec [DONE]
        
      5 assertions remain after transformations (4 no_back_edge, 1 custom).
after rewriteFormula
after sanityCheckFormula

      Running SMT solver (STP with MiniSat) ...
