runJobCommand
arguents: child
arguents: job
arguents: mode
Careful, HavocLimit is not zero. Call Abstraction is activated
handleJobInSeparateProcess0

Checking job 8118 ...about to run job:
preconNumber: 0, 0

  Running Model Checker with 1 checks ...try
try ready

    SMTSolver : stp
    CallStackBound : 0
    StopEncodingAfterCheckLoop : 0
    LoopUnrollBound : 1
    HavocLimit : 2
    PreconditionNumber : 0
    PreconditionLocation : jobs/8118
    TimeOut : 600
    InitializedGlobals : false
    IgnoreMissingFunctions : false
    StopEncodingAfterCheck : false
    OverApproxVaArgs : false
    PreconditionCheckMemory : false
    PreconditionOnlyArguments : trueI [0] lib/ModelChecker/Verifier.cpp:247 | EntryPoint : sqlite3Parser
m_checker->run()

    Performing bounded model checking ...
      Unrolling loop in function "sqlite3Parser" for 1 iterations succeeded.
      Transformed "sqlite3Parser" from 15 to 16 basic blocks and from 109 to 119 instructions
      Performing pre-transformations on LLVM IR ...        0 sec [DONE]
        
      Performing logical encoding ...
Current: yy_reduce Havoced: sqlite3NameFromToken
Current: yy_reduce Havoced: sqlite3SrcListAppend
Current: yy_reduce Havoced: sqlite3NameFromToken
Current: yy_reduce Havoced: sqlite3SrcListAppend
Current: yy_reduce Havoced: sqlite3SrcListAppend
Current: yy_reduce Havoced: sqlite3SrcListAppend
Current: yy_reduce Havoced: sqlite3RenameTokenMap
Current: yy_reduce Havoced: sqlite3SrcListAppend
Current: yy_reduce Havoced: sqlite3RenameTokenMap
Current: yy_reduce Havoced: sqlite3SrcListShiftJoinType
Current: yy_reduce Havoced: sqlite3SelectNew
Current: yy_reduce Havoced: sqlite3SrcListAppendFromTerm
Current: yy_reduce Havoced: sqlite3SrcListAppendFromTerm
Current: yy_reduce Havoced: sqlite3SrcListDelete
Current: yy_reduce Havoced: sqlite3SrcListAppendFromTerm
Current: yy_reduce Havoced: sqlite3SrcListAppendFromTerm
Current: yy_reduce Havoced: sqlite3SrcListFuncArgs
Current: yy_reduce Havoced: sqlite3SrcListAppendFromTerm
Current: yy_reduce Havoced: sqlite3SrcListIndexedBy
Current: yy_reduce Havoced: sqlite3SrcListShiftJoinType
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %910, i8* %911, i64 16, i32 8, i1 false), !dbg !6813
Current: yy_reduce Havoced: sqlite3PExpr
Current: yy_reduce Havoced: sqlite3ExprAlloc
Current: yy_reduce Havoced: sqlite3PExpr
Current: yy_reduce Havoced: sqlite3ExprListAppend
Current: yy_reduce Havoced: sqlite3Expr
Current: yy_reduce Havoced: sqlite3ExprListAppend
Current: yy_reduce Havoced: sqlite3ExprListAppend
Current: yy_reduce Havoced: sqlite3ExprListSetName
Current: yy_reduce Havoced: sqlite3ExprListSetSpan
Current: yy_reduce Havoced: sqlite3SelectNew
Current: yy_reduce Havoced: sqlite3SelectNew
Current: yy_reduce Havoced: sqlite3SelectNew
Current: yy_reduce Havoced: sqlite3WindowListDelete
Current: yy_reduce Havoced: sqlite3SelectNew
Current: yy_reduce Havoced: parserDoubleLinkSelect
Current: yy_reduce Havoced: sqlite3SrcListAppendFromTerm
Current: yy_reduce Havoced: sqlite3SelectNew
Current: yy_reduce Havoced: sqlite3SelectDelete
Current: yy_reduce Havoced: parserDoubleLinkSelect
Current: yy_reduce Havoced: attachWithToSelect
Current: yy_reduce Havoced: attachWithToSelect
isMemset:   call void @llvm.memset.p0i8.i64(i8* %611, i8 0, i64 40, i32 8, i1 false), !dbg !6463
Current: yy_reduce Havoced: sqlite3Select
Current: yy_reduce Havoced: sqlite3SelectDelete
Current: yy_reduce Havoced: sqlite3DropTable
Current: yy_reduce Havoced: sqlite3CreateView
Current: yy_reduce Havoced: sqlite3DropTable
Current: yy_reduce Havoced: sqlite3CreateForeignKey
Current: yy_reduce Havoced: sqlite3DeferForeignKey
Current: yy_reduce Havoced: sqlite3AddCheckConstraint
Current: yy_reduce Havoced: sqlite3CreateIndex
Current: yy_reduce Havoced: sqlite3AddPrimaryKey
Current: yy_reduce Havoced: sqlite3AddGenerated
Current: yy_reduce Havoced: sqlite3AddGenerated
Current: yy_reduce Havoced: sqlite3AddCollateType
Current: yy_reduce Havoced: sqlite3DeferForeignKey
Current: yy_reduce Havoced: sqlite3CreateForeignKey
Current: yy_reduce Havoced: sqlite3AddCheckConstraint
Current: yy_reduce Havoced: sqlite3CreateIndex
Current: yy_reduce Havoced: sqlite3AddPrimaryKey
Current: yy_reduce Havoced: sqlite3AddNotNull
Current: yy_reduce Havoced: tokenExpr
Current: yy_reduce Havoced: sqlite3ExprIdToTrueFalse
Current: yy_reduce Havoced: sqlite3AddDefaultValue
Current: yy_reduce Havoced: sqlite3PExpr
Current: yy_reduce Havoced: sqlite3AddDefaultValue
Current: yy_reduce Havoced: sqlite3AddDefaultValue
Current: yy_reduce Havoced: sqlite3AddDefaultValue
Current: yy_reduce Havoced: sqlite3AddDefaultValue
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %229, i8* %230, i64 16, i32 8, i1 false), !dbg !6002
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %223, i8* %224, i64 16, i32 8, i1 false), !dbg !5996
Current: yy_reduce Havoced: sqlite3AddColumn
Current: yy_reduce Havoced: sqlite3_strnicmp
Current: yy_reduce Havoced: sqlite3ErrorMsg
Current: yy_reduce Havoced: sqlite3EndTable
Current: yy_reduce Havoced: sqlite3SelectDelete
Current: yy_reduce Havoced: sqlite3EndTable
Current: yy_reduce Havoced: disableLookaside
Current: yy_reduce Havoced: sqlite3StartTable
Current: yy_reduce Havoced: sqlite3Savepoint
Current: yy_reduce Havoced: sqlite3Savepoint
Current: yy_reduce Havoced: sqlite3Savepoint
Current: yy_reduce Havoced: sqlite3EndTransaction
Current: yy_reduce Havoced: sqlite3BeginTransaction
Current: yy_reduce Havoced: sqlite3FinishCoding
Current: yy_reduce Havoced: yy_find_reduce_action
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %49, i8* %50, i64 16, i32 8, i1 false), !dbg !5679
Current: yy_syntax_error Havoced: sqlite3ErrorMsg
Current: yy_syntax_error Havoced: sqlite3ErrorMsg

        Transformed "yy_destructor" from 14 to 76 basic blocks and from 83 to 211 instructionsCurrent: yy_destructor Havoced: sqlite3ExprDelete
Current: yy_destructor Havoced: sqlite3IdListDelete
Current: yy_destructor Havoced: sqlite3DeleteTriggerStep
Current: yy_destructor Havoced: sqlite3WindowDelete
Current: yy_destructor Havoced: sqlite3IdListDelete
Current: yy_destructor Havoced: sqlite3WindowListDelete
Current: yy_destructor Havoced: sqlite3WithDelete
Current: yy_destructor Havoced: sqlite3SrcListDelete
Current: yy_destructor Havoced: sqlite3ExprListDelete
Current: yy_destructor Havoced: sqlite3ExprDelete
Current: yy_destructor Havoced: sqlite3SelectDelete
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %33, i8* %34, i64 16, i32 8, i1 false), !dbg !5647
Current: yy_shift Havoced: yyStackOverflow

        Unrolling loop in function "yyStackOverflow" for 1 iterations succeeded.
        Transformed "yyStackOverflow" from 4 to 5 basic blocks and from 19 to 22 instructionsCurrent: yyStackOverflow Havoced: yy_pop_parser_stack
Current: yyStackOverflow Havoced: sqlite3ErrorMsg

                                                           0 sec [DONE]
        Number of expressions:                        167032
        after encoding

      5 assertions before transformations (4 no_back_edge, 1 custom).

      Performing formula transformations ...
        Simplifier
          Number of rewrites                            8990
        Fixed Memory Address Assigner
          Number of moved ops                              0
          Number of rewrites                            5208
        Simplifier
          Number of moved ops                              0
          Number of rewrites                           72869
        Memory Model Encoder
          Number of moved ops                              0rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp

          Number of rewrites                              10
        Simplifier
          Number of moved ops                              0
          Number of rewrites                             207
        Simplifier
          Number of moved ops                              1
          Number of rewrites                          838335
        ToASC Analyser
          Memcpy/memset found                             no
        Byte-Based Memory Creator
        Instantiation-Based ToASC Simplifier
        Simplifier
        FP Abstraction
          Number of rewrites                              44

Abstracted floating point operations.  The result might be a false positive.

        Simplifier
          Number of moved ops                              0
          Number of rewrites                               0
                                                           1 sec [DONE]
        
      5 assertions remain after transformations (4 no_back_edge, 1 custom).
after rewriteFormula
after sanityCheckFormula

      Running SMT solver (STP with MiniSat) ...  Unrolling loop in function "sqlite3DropTrigger" for 1 iterations succeeded.
        Transformed "sqlite3DropTrigger" from 23 to 25 basic blocks and from 100 to 109 instructionsCurrent: sqlite3DropTrigger Havoced: sqlite3ReadSchema
Current: sqlite3DropTrigger Havoced: sqlite3DbIsNamed
Current: sqlite3DropTrigger Havoced: sqlite3HashFind
Current: sqlite3DropTrigger Havoced: sqlite3ErrorMsg
Current: sqlite3DropTrigger Havoced: sqlite3CodeVerifyNamedSchema
Current: sqlite3DropTrigger Havoced: sqlite3DropTriggerPtr
Current: sqlite3DropTrigger Havoced: sqlite3SrcListDelete
Current: sqlite3ExprAlloc Havoced: sqlite3GetInt32
Current: sqlite3ExprAlloc Havoced: sqlite3DbMallocRawNN
isMemset:   call void @llvm.memset.p0i8.i64(i8* %24, i8 0, i64 72, i32 8, i1 false), !dbg !5655
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %49, i8* %51, i64 %54, i32 1, i1 false), !dbg !5695
Current: sqlite3ExprAlloc Havoced: sqlite3DequoteExpr
Current: sqlite3PExpr Havoced: sqlite3DbMallocRawNN
Current: sqlite3PExpr Havoced: sqlite3ExprDelete
Current: sqlite3PExpr Havoced: sqlite3ExprDelete
isMemset:   call void @llvm.memset.p0i8.i64(i8* %9, i8 0, i64 72, i32 8, i1 false), !dbg !5626
Current: sqlite3PExpr Havoced: sqlite3ExprAttachSubtrees
Current: sqlite3PExpr Havoced: sqlite3ExprCheckHeight
Current: sqlite3TriggerSelectStep Havoced: sqlite3DbMallocZero
Current: sqlite3TriggerSelectStep Havoced: triggerSpanDup
Current: sqlite3TriggerSelectStep Havoced: sqlite3SelectDelete
Current: sqlite3TriggerDeleteStep Havoced: triggerStepAllocate
Current: sqlite3TriggerDeleteStep Havoced: sqlite3ExprDup
Current: sqlite3TriggerDeleteStep Havoced: sqlite3ExprDelete
Current: sqlite3TriggerInsertStep Havoced: triggerStepAllocate
Current: sqlite3TriggerInsertStep Havoced: sqlite3IdListDelete
Current: sqlite3TriggerInsertStep Havoced: sqlite3UpsertDelete
Current: sqlite3TriggerInsertStep Havoced: sqlite3SelectDup
Current: sqlite3TriggerInsertStep Havoced: sqlite3HasExplicitNulls
Current: sqlite3TriggerInsertStep Havoced: sqlite3SelectDelete
Current: sqlite3TriggerUpdateStep Havoced: triggerStepAllocate
Current: sqlite3TriggerUpdateStep Havoced: sqlite3ExprListDup
Current: sqlite3TriggerUpdateStep Havoced: sqlite3ExprDup
Current: sqlite3TriggerUpdateStep Havoced: sqlite3SrcListDup
Current: sqlite3TriggerUpdateStep Havoced: sqlite3ExprListDelete
Current: sqlite3TriggerUpdateStep Havoced: sqlite3ExprDelete
Current: sqlite3TriggerUpdateStep Havoced: sqlite3SrcListDelete
Current: sqlite3ErrorMsg Havoced: sqlite3VMPrintf
Current: sqlite3ErrorMsg Havoced: sqlite3DbFree
Current: sqlite3ErrorMsg Havoced: sqlite3DbFree
Current: sqlite3ErrorMsg Havoced: sqlite3VMPrintf
Current: sqlite3ErrorMsg Havoced: sqlite3DbFree
Current: sqlite3ErrorMsg Havoced: sqlite3DbFree
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %3050, i8* %3051, i64 16, i32 8, i1 false), !dbg !9132
Current: sqlite3ErrorMsg Havoced: sqlite3VMPrintf
Current: sqlite3ErrorMsg Havoced: sqlite3DbFree
Current: sqlite3ErrorMsg Havoced: sqlite3DbFree
Current: sqlite3BeginTrigger Havoced: sqlite3TwoPartName
Current: sqlite3BeginTrigger Havoced: sqlite3DbFree
Current: sqlite3BeginTrigger Havoced: sqlite3SrcListLookup
Current: sqlite3BeginTrigger Havoced: sqlite3FixInit
Current: sqlite3BeginTrigger Havoced: sqlite3FixSrcList
Current: sqlite3BeginTrigger Havoced: sqlite3SrcListLookup
Current: sqlite3BeginTrigger Havoced: sqlite3NameFromToken
Current: sqlite3BeginTrigger Havoced: sqlite3CheckObjectName
Current: sqlite3BeginTrigger Havoced: sqlite3HashFind
Current: sqlite3BeginTrigger Havoced: sqlite3ErrorMsg
Current: sqlite3BeginTrigger Havoced: sqlite3CodeVerifySchema
Current: sqlite3BeginTrigger Havoced: sqlite3_strnicmp
Current: sqlite3BeginTrigger Havoced: sqlite3ErrorMsg
Current: sqlite3BeginTrigger Havoced: sqlite3SchemaToIndex
Current: sqlite3BeginTrigger Havoced: sqlite3AuthCheck
Current: sqlite3BeginTrigger Havoced: sqlite3AuthCheck
Current: sqlite3BeginTrigger Havoced: sqlite3DbMallocZero
Current: sqlite3BeginTrigger Havoced: sqlite3DbStrDup
Current: sqlite3BeginTrigger Havoced: sqlite3ExprDup
Current: sqlite3BeginTrigger Havoced: sqlite3RenameTokenRemap
Current: sqlite3BeginTrigger Havoced: sqlite3ErrorMsg
Current: sqlite3BeginTrigger Havoced: sqlite3ErrorMsg
Current: sqlite3BeginTrigger Havoced: sqlite3ErrorMsg
Current: sqlite3BeginTrigger Havoced: sqlite3ErrorMsg
Current: sqlite3BeginTrigger Havoced: sqlite3DbFree
Current: sqlite3BeginTrigger Havoced: sqlite3SrcListDelete
Current: sqlite3BeginTrigger Havoced: sqlite3IdListDelete
Current: sqlite3BeginTrigger Havoced: sqlite3ExprDelete
Current: sqlite3BeginTrigger Havoced: sqlite3DeleteTrigger
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %2966, i8* %2967, i64 16, i32 8, i1 false), !dbg !9030
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %2961, i8* %2962, i64 16, i32 8, i1 false), !dbg !9024

        Unrolling loop in function "sqlite3FinishTrigger" for 1 iterations succeeded.
        Transformed "sqlite3FinishTrigger" from 25 to 26 basic blocks and from 173 to 178 instructionsCurrent: sqlite3FinishTrigger Havoced: sqlite3SchemaToIndex
Current: sqlite3FinishTrigger Havoced: sqlite3TokenInit
Current: sqlite3FinishTrigger Havoced: sqlite3FixInit
Current: sqlite3FinishTrigger Havoced: sqlite3FixTriggerStep
Current: sqlite3FinishTrigger Havoced: sqlite3FixExpr
Current: sqlite3FinishTrigger Havoced: sqlite3GetVdbe
Current: sqlite3FinishTrigger Havoced: sqlite3BeginWriteOperation
Current: sqlite3FinishTrigger Havoced: sqlite3DbStrNDup
Current: sqlite3FinishTrigger Havoced: sqlite3NestedParse
Current: sqlite3FinishTrigger Havoced: sqlite3DbFree
Current: sqlite3FinishTrigger Havoced: sqlite3ChangeCookie
Current: sqlite3FinishTrigger Havoced: sqlite3MPrintf
Current: sqlite3FinishTrigger Havoced: sqlite3VdbeAddParseSchemaOp
Current: sqlite3FinishTrigger Havoced: sqlite3HashInsert
