runJobCommand
arguents: child
arguents: job
arguents: mode
Careful, HavocLimit is not zero. Call Abstraction is activated
handleJobInSeparateProcess0

Checking job 2944 ...about to run job:
preconNumber: 0, 0

  Running Model Checker with 1 checks ...try
try ready

    SMTSolver : stp
    CallStackBound : 0
    StopEncodingAfterCheckLoop : 0
    LoopUnrollBound : 1
    HavocLimit : 2
    PreconditionNumber : 0
    PreconditionLocation : jobs/2944
    TimeOut : 600
    InitializedGlobals : false
    IgnoreMissingFunctions : false
    StopEncodingAfterCheck : false
    OverApproxVaArgs : false
    PreconditionCheckMemory : false
    PreconditionOnlyArguments : trueI [0] lib/ModelChecker/Verifier.cpp:247 | EntryPoint : walTryBeginRead
m_checker->run()

    Performing bounded model checking ...
      Unrolling loop in function "walTryBeginRead" for 1 iterations succeeded.
      Unrolling loop in function "walTryBeginRead" for 4 iterations succeeded.
      Transformed "walTryBeginRead" from 68 to 82 basic blocks and from 299 to 400 instructions
      Performing pre-transformations on LLVM IR ...        0 sec [DONE]
        
      Performing logical encoding ...getMatchingFunctions
        Transformed "walBeginShmUnreliable" from 37 to 40 basic blocks and from 264 to 280 instructionsCurrent: walBeginShmUnreliable Havoced: walLockShared
Current: walBeginShmUnreliable Havoced: sqlite3OsShmMap
Current: walBeginShmUnreliable Havoced: walIndexHdr
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %20, i8* %22, i64 48, i32 1, i1 false), !dbg !5670
Current: walBeginShmUnreliable Havoced: sqlite3OsFileSize
Current: walBeginShmUnreliable Havoced: sqlite3OsRead

        Unrolling loop in function "llbmc.memcmp" for 0 iterations succeeded.
        Transformed "llbmc.memcmp" from 17 to 20 instructionsCurrent: walBeginShmUnreliable Havoced: sqlite3_malloc64
Current: walBeginShmUnreliable Havoced: sqlite3OsRead
Current: walBeginShmUnreliable Havoced: walDecodeFrame
Current: walBeginShmUnreliable Havoced: sqlite3_free
Current: walBeginShmUnreliable Havoced: sqlite3_free
Current: walBeginShmUnreliable Havoced: sqlite3WalEndReadTransaction
Current: walLockShared Havoced: sqlite3OsShmLock
Current: walShmBarrier Havoced: sqlite3OsShmBarrier
Current: walUnlockShared Havoced: sqlite3OsShmLock
Current: walLockExclusive Havoced: sqlite3OsShmLock
Current: walUnlockExclusive Havoced: sqlite3OsShmLock
Current: walLockShared Havoced: sqlite3OsShmLock
Current: walShmBarrier Havoced: sqlite3OsShmBarrier
Current: walUnlockShared Havoced: sqlite3OsShmLock

                                                           0 sec [DONE]
        Number of expressions:                        159614
        after encoding

      15 assertions before transformations (6 no_function_call, 7 no_back_edge, 2 custom).

      Performing formula transformations ...
        Simplifier
          Number of rewrites                            6181
        Fixed Memory Address Assigner
          Number of moved ops                              0
          Number of rewrites                            5208
        Simplifier
          Number of moved ops                              0
          Number of rewrites                           72726
        Memory Model Encoder
          Number of moved ops                              0rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp

          Number of rewrites                               7
        Simplifier
          Number of moved ops                              0
          Number of rewrites                              75
        Simplifier
          Number of moved ops                              0
          Number of rewrites                             145
        ToASC Analyser
          Memcpy/memset found                             no
        Byte-Based Memory Creator
        Instantiation-Based ToASC Simplifier
        Simplifier
        FP Abstraction
          Number of rewrites                              44

Abstracted floating point operations.  The result might be a false positive.

        Simplifier
          Number of moved ops                              0
          Number of rewrites                               0
                                                           0 sec [DONE]
        
      15 assertions remain after transformations (6 no_function_call, 7 no_back_edge, 2 custom).
after rewriteFormula
after sanityCheckFormula

      Running SMT solver (STP with MiniSat) ...meInt64
Current: sqlite3OsFileSize Havoced: unixCurrentTime
Current: sqlite3OsFileSize Havoced: memdbFileSize
Current: sqlite3OsFileSize Havoced: memdbCurrentTimeInt64
Current: sqlite3OsFileSize Havoced: sqlite3StrICmp
Current: sqlite3OsFileSize Havoced: sqlite3LookasideUsed
Current: sqlite3OsFileSize Havoced: sqlite3VdbeMemFinalize
Current: sqlite3OsFileSize Havoced: lookasideMallocSize
Current: sqlite3OsFileSize Havoced: isLookaside
Current: sqlite3OsFileSize Havoced: sqlite3DbMallocSize
Current: sqlite3OsFileSize Havoced: str_in_array
Current: sqlite3OsFileSize Havoced: isNumber
Current: sqlite3OsFileSize Havoced: db_int
Current: sqlite3OsFileSize Havoced: showHelp
Current: sqlite3OsFileSize Havoced: optionMatch
Current: sqlite3OsFileSize Havoced: run_table_dump_query
Current: sqlite3OsFileSize Havoced: run_schema_dump_query
Current: sqlite3OsFileSize Havoced: testcase_glob
Current: sqlite3OsFileSize Havoced: idxBuildSampleTable
Current: sqlite3OsFileSize Havoced: idxFindConstraint
Current: sqlite3OsFileSize Havoced: expertRowid
Current: sqlite3OsFileSize Havoced: expertOpen
Current: sqlite3OsFileSize Havoced: expertBestIndex
Current: sqlite3OsFileSize Havoced: seriesRowid
Current: sqlite3OsFileSize Havoced: seriesOpen
Current: sqlite3OsFileSize Havoced: seriesBestIndex
Current: sqlite3OsFileSize Havoced: decimal_cmp
Current: sqlite3OsFileSize Havoced: apndCheckReservedLock
Current: sqlite3OsFileSize Havoced: apndFileSize
Current: sqlite3OsFileSize Havoced: apndCurrentTimeInt64
Current: sqlite3OsFileSize Havoced: apndCurrentTime
Current: sqlite3OsFileSize Havoced: completionRowid
Current: sqlite3OsFileSize Havoced: completionOpen
Current: sqlite3OsFileSize Havoced: completionBestIndex
Current: sqlite3OsFileSize Havoced: fileLinkStat
Current: sqlite3OsFileSize Havoced: fsdirRowid
Current: sqlite3OsFileSize Havoced: fsdirOpen
Current: sqlite3OsFileSize Havoced: fsdirBestIndex
Current: sqlite3OsFileSize Havoced: fileStat
Current: sqlite3OsFileSize Havoced: do_meta_command

        Unrolling loop in function "llbmc.strcmp" for 0 iterations succeeded.
        Transformed "llbmc.strcmp" from 4 to 3 basic blocks and from 14 to 16 instructionsCurrent: sqlite3OsFileSize Havoced: idxPopulateStat1
Current: sqlite3OsFileSize Havoced: idxProcessTriggers
Current: sqlite3OsFileSize Havoced: sqlite3_expert_analyze
Current: sqlite3OsFileSize Havoced: idxCreateVtabSchema
Current: sqlite3OsFileSize Havoced: idxFindIndexes
getMatchingFunctions
res.push_back: apndRead
res.push_back: apndWrite
res.push_back: memdbRead
res.push_back: memdbWrite
res.push_back: unixRead
res.push_back: unixWrite
res.push_back: sqlite3OsWrite
res.push_back: memjrnlRead
res.push_back: memjrnlWrite
res.push_back: sqlite3OsRead

        Transformed "sqlite3OsRead" from 1 to 29 basic blocks and from 14 to 76 instructionsCurrent: sqlite3OsRead Havoced: walWriteToLog
Current: sqlite3OsRead Havoced: walWriteOneFrame
Current: sqlite3OsRead Havoced: memjrnlWrite
Current: sqlite3OsRead Havoced: memjrnlRead
Current: sqlite3OsRead Havoced: sqlite3OsWrite
Current: sqlite3OsRead Havoced: unixWrite
Current: sqlite3OsRead Havoced: unixRead
Current: sqlite3OsRead Havoced: memdbWrite
Current: sqlite3OsRead Havoced: memdbRead
Current: sqlite3OsRead Havoced: apndWrite
Current: sqlite3OsRead Havoced: apndRead

        Unrolling loop in function "llbmc.memcmp" for 0 iterations succeeded.
        Transformed "llbmc.memcmp" from 17 to 20 instructionsCurrent: sqlite3_malloc64 Havoced: sqlite3_initialize
Current: sqlite3_malloc64 Havoced: sqlite3Malloc
Current: sqlite3OsRead Havoced: walWriteToLog
Current: sqlite3OsRead Havoced: walWriteOneFrame
Current: sqlite3OsRead Havoced: memjrnlWrite
Current: sqlite3OsRead Havoced: memjrnlRead
Current: sqlite3OsRead Havoced: sqlite3OsWrite
Current: sqlite3OsRead Havoced: unixWrite
Current: sqlite3OsRead Havoced: unixRead
Current: sqlite3OsRead Havoced: memdbWrite
Current: sqlite3OsRead Havoced: memdbRead
Current: sqlite3OsRead Havoced: apndWrite
Current: sqlite3OsRead Havoced: apndRead
Current: walDecodeFrame Havoced: sqlite3Get4byte
Current: walDecodeFrame Havoced: walChecksumBytes
Current: walDecodeFrame Havoced: walChecksumBytes
Current: walDecodeFrame Havoced: sqlite3Get4byte
Current: walDecodeFrame Havoced: sqlite3Get4byte
Current: walDecodeFrame Havoced: sqlite3Get4byte
getMatchingFunctions
res.push_back: free
res.push_back: printBold
res.push_back: memtraceFree
res.push_back: memtraceShutdown
res.push_back: resolve_backslashes
res.push_back: sqlite3_free
res.push_back: sqlite3MemFree
res.push_back: sqlite3MemShutdown
res.push_back: pcache1Shutdown
res.push_back: pcache1Free
res.push_back: sqlite3_free_filename
res.push_back: sqlite3NoopDestructor
res.push_back: sqlite3SchemaClear
res.push_back: sqlite3PageFree
res.push_back: sqlite3ParserFinalize
res.push_back: statAccumDestructor
res.push_back: sqlite3Dequote
res.push_back: logBadConnection
res.push_back: sqlite3VdbeFrameMemDel
res.push_back: sqlite3RowSetClear
res.push_back: sqlite3RowSetDelete
getMatchingFunctions
res.push_back: free
res.push_back: printBold
res.push_back: memtraceFree
res.push_back: memtraceShutdown
res.push_back: resolve_backslashes
res.push_back: sqlite3_free
res.push_back: sqlite3MemFree
res.push_back: sqlite3MemShutdown
res.push_back: pcache1Shutdown
res.push_back: pcache1Free
res.push_back: sqlite3_free_filename
res.push_back: sqlite3NoopDestructor
res.push_back: sqlite3SchemaClear
res.push_back: sqlite3PageFree
res.push_back: sqlite3ParserFinalize
res.push_back: statAccumDestructor
res.push_back: sqlite3Dequote
res.push_back: logBadConnection
res.push_back: sqlite3VdbeFrameMemDel
res.push_back: sqlite3RowSetClear
res.push_back: sqlite3RowSetDelete

        Transformed "sqlite3_free" from 6 to 1090 basic blocks and from 22 to 3182 instructionsCurrent: sqlite3_free Havoced: pthreadMutexLeave
Current: sqlite3_free Havoced: pthreadMutexEnter
Current: sqlite3_free Havoced: pthreadMutexFree
Current: sqlite3_free Havoced: noopMutexLeave
Current: sqlite3_free Havoced: noopMutexEnter
Current: sqlite3_free Havoced: noopMutexFree
Current: sqlite3_free Havoced: renameParseCleanup
Current: sqlite3_free Havoced: first_valueFinalizeFunc
Current: sqlite3_free Havoced: noopValueFunc
Current: sqlite3_free Havoced: nth_valueFinalizeFunc
Current: sqlite3_free Havoced: last_valueValueFunc
Current: sqlite3_free Havoced: last_valueFinalizeFunc
Current: sqlite3_free Havoced: ntileValueFunc
Current: sqlite3_free Havoced: cume_distValueFunc
Current: sqlite3_free Havoced: percent_rankValueFunc
Current: sqlite3_free Havoced: rankValueFunc
Current: sqlite3_free Havoced: dense_rankValueFunc
Current: sqlite3_free Havoced: row_numberValueFunc
Current: sqlite3_free Havoced: clearYMD_HMS_TZ
Current: sqlite3_free Havoced: datetimeError
Current: sqlite3_free Havoced: computeHMS
Current: sqlite3_free Havoced: computeYMD
Current: sqlite3_free Havoced: computeYMD_HMS
Current: sqlite3_free Havoced: computeJD
Current: sqlite3_free Havoced: columnMallocFailure
Current: sqlite3_free Havoced: sqlite3VdbeResetStepResult
Current: sqlite3_free Havoced: sqlite3BtreeLeaveCursor
Current: sqlite3_free Havoced: sqlite3BtreeEnterCursor
Current: sqlite3_free Havoced: sqlite3AutoLoadExtensions
Current: sqlite3_free Havoced: sqlite3RegisterPerConnectionBuiltinFunctions
Current: sqlite3_free Havoced: sqlite3ResultIntReal
Current: sqlite3_free Havoced: attachBackupObject
Current: sqlite3_free Havoced: sqlite3BtreeCursorZero
Current: sqlite3_free Havoced: allocateTempSpace
Current: sqlite3_free Havoced: vdbeIncrMergerSetThreads
Current: sqlite3_free Havoced: sqlite3PcacheRef
Current: sqlite3_free Havoced: sqlite3PagerDontWrite
Current: sqlite3_free Havoced: sqlite3PagerRef
Current: sqlite3_free Havoced: sqlite3RowSetDelete
Current: sqlite3_free Havoced: sqlite3RowSetClear
Current: sqlite3_free Havoced: sqlite3PagerClearCache
Current: sqlite3_free Havoced: sqlite3BtreeCursorUnpin
Current: sqlite3_free Havoced: sqlite3BtreeCursorPin
Current: sqlite3_free Havoced: sqlite3VdbeFrameMemDel
Current: sqlite3_free Havoced: sqlite3BtreeIncrblobCursor
Current: sqlite3_free Havoced: sqlite3CloseExtensions
Current: sqlite3_free Havoced: sqlite3LeaveMutexAndCloseZombie
Current: sqlite3_free Havoced: disconnectAllVtab
Current: sqlite3_free Havoced: sqlite3PcacheShrink
Current: sqlite3_free Havoced: sqlite3PagerShrink
Current: sqlite3_free Havoced: logBadConnection
Current: sqlite3_free Havoced: sqlite3VdbeRewind
Current: sqlite3_free Havoced: sqlite3AutoincrementBegin
Current: sqlite3_free Havoced: codeTableLocks
Current: sqlite3_free Havoced: estimateTableWidth
Current: sqlite3_free Havoced: recomputeColumnsNotIndexed
Current: sqlite3_free Havoced: estimateIndexWidth
Current: sqlite3_free Havoced: sqlite3StringToId
Current: sqlite3_free Havoced: windowFullScan
Current: sqlite3_free Havoced: windowReturnOneRow
Current: sqlite3_free Havoced: sqlite3DequoteExpr
Current: sqlite3_free Havoced: sqlite3AuthContextPop
Current: sqlite3_free Havoced: moveToParent
Current: sqlite3_free Havoced: sqlite3VdbeExplainPop
Current: sqlite3_free Havoced: whereLoopInit
Current: sqlite3_free Havoced: sqlite3WhereClauseClear
Current: sqlite3_free Havoced: whereUndoExprMods
Current: sqlite3_free Havoced: sqlite3WhereEnd
Current: sqlite3_free Havoced: autoIncrementEnd
Current: sqlite3_free Havoced: sqlite3AutoincrementEnd
Current: sqlite3_free Havoced: sqlite3VdbeCountChanges
Current: sqlite3_free Havoced: exprSetHeight
Current: sqlite3_free Havoced: sqlite3ForceNotReadOnly
Current: sqlite3_free Havoced: sqlite3VdbeReusable
Current: sqlite3_free Havoced: setAllPagerFlags
Current: sqlite3_free Havoced: sqlite3VdbeRunOnlyOnce
Current: sqlite3_free Havoced: sqlite3Dequote
Current: sqlite3_free Havoced: sqlite3MultiWrite
Current: sqlite3_free Havoced: statAccumDestructor
Current: sqlite3_free Havoced: pageReinit
Current: sqlite3_free Havoced: sqlite3ClearTempRegCache
Current: sqlite3_free Havoced: setDoNotMergeFlagOnCopy
Current: sqlite3_free Havoced: sqlite3MayAbort
Current: sqlite3_free Havoced: addArgumentToVtab
Current: sqlite3_free Havoced: sqlite3DefaultRowEst
Current: sqlite3_free Havoced: pragmaVtabCursorClear
Current: sqlite3_free Havoced: sqliteAuthBadReturnCode
Current: sqlite3_free Havoced: gatherSelectWindows
Current: sqlite3_free Havoced: sqlite3VtabArgInit
Current: sqlite3_free Havoced: sqlite3SrcListShiftJoinType
Current: sqlite3_free Havoced: disableLookaside
Current: sqlite3_free Havoced: sqlite3FinishCoding
Current: sqlite3_free Havoced: yy_accept
Current: sqlite3_free Havoced: yyStackOverflow
Current: sqlite3_free Havoced: yy_pop_parser_stack
Current: sqlite3_free Havoced: sqlite3ParserFinalize
Current: sqlite3_free Havoced: vdbeIncrFree
Current: sqlite3_free Havoced: vdbeMergeEngineFree
Current: sqlite3_free Havoced: vdbePmaReaderClear
Current: sqlite3_free Havoced: walIteratorFree
Current: sqlite3_free Havoced: sqlite3PcacheClose
Current: sqlite3_free Havoced: pagerFreeMapHdrs
Current: sqlite3_free Havoced: freeTempSpace
Current: sqlite3_free Havoced: sqlite3VdbeFrameDelete
Current: sqlite3_free Havoced: closeCursorsInFrame
Current: sqlite3_free Havoced: sqlite3BtreeClearCursor
Current: sqlite3_free Havoced: sqlite3CollapseDatabaseArray
Current: sqlite3_free Havoced: sqlite3ResetAllSchemasOfConnection
Current: sqlite3_free Havoced: vdbeLeave
Current: sqlite3_free Havoced: invalidateAllOverflowCache
Current: sqlite3_free Havoced: sqlite3OsShmBarrier
Current: sqlite3_free Havoced: walShmBarrier
Current: sqlite3_free Havoced: walIndexWriteHdr
Current: sqlite3_free Havoced: sqlite3PcacheClearSyncFlags
Current: sqlite3_free Havoced: pager_write_changecounter
Current: sqlite3_free Havoced: sqlite3PagerUnrefPageOne
Current: sqlite3_free Havoced: releasePageOne
Current: sqlite3_free Havoced: unlockBtreeIfUnused
Current: sqlite3_free Havoced: clearAllSharedCacheTableLocks
Current: sqlite3_free Havoced: downgradeAllSharedCacheTableLocks
Current: sqlite3_free Havoced: btreeEndTransaction
Current: sqlite3_free Havoced: btreeClearHasContent
Current: sqlite3_free Havoced: sqlite3OsCloseFree
Current: sqlite3_free Havoced: releasePage
Current: sqlite3_free Havoced: getCellInfo
Current: sqlite3_free Havoced: releasePageNotNull
Current: sqlite3_free Havoced: btreeReleaseAllCursorPages
Current: sqlite3_free Havoced: sqlite3PagerUnref
Current: sqlite3_free Havoced: sqlite3PcacheClear
Current: sqlite3_free Havoced: sqlite3BackupRestart
Current: sqlite3_free Havoced: setSectorSize
Current: sqlite3_free Havoced: sqlite3PcacheMakeClean
Current: sqlite3_free Havoced: sqlite3PcacheClearWritable
Current: sqlite3_free Havoced: sqlite3PcacheCleanAll
Current: sqlite3_free Havoced: sqlite3WalEndReadTransaction
Current: sqlite3_free Havoced: releaseAllSavepoints
Current: sqlite3_free Havoced: pager_unlock
Current: sqlite3_free Havoced: pagerUnlockAndRollback
Current: sqlite3_free Havoced: pagerUnlockIfUnused
Current: sqlite3_free Havoced: sqlite3PcacheDrop
Current: sqlite3_free Havoced: setGetterMethod
Current: sqlite3_free Havoced: pagerFixMaplimit
Current: sqlite3_free Havoced: sqlite3PageFree
Current: sqlite3_free Havoced: pager_reset
Current: sqlite3_free Havoced: walCleanupHash
Current: sqlite3_free Havoced: pcacheUnpin
Current: sqlite3_free Havoced: sqlite3PcacheRelease
Current: sqlite3_free Havoced: pagerReleaseMapPage
Current: sqlite3_free Havoced: sqlite3PagerUnrefNotNull
Current: sqlite3_free Havoced: sqlite3OsClose
Current: sqlite3_free Havoced: memjrnlFreeChunks
Current: sqlite3_free Havoced: sqlite3BitvecDestroy
Current: sqlite3_free Havoced: sqlite3MemJournalOpen
Current: sqlite3_free Havoced: sqlite3PcacheMakeDirty
Current: sqlite3_free Havoced: sqlite3VtabLock
Current: sqlite3_free Havoced: sqlite3CommitInternalChanges
Current: sqlite3_free Havoced: sqlite3VdbeLeave
Current: sqlite3_free Havoced: sqlite3CloseSavepoints
Current: sqlite3_free Havoced: sqlite3VdbeEnter
Current: sqlite3_free Havoced: closeAllCursors
Current: sqlite3_free Havoced: sqlite3VdbeDelete
Current: sqlite3_free Havoced: sqlite3ParserReset
Current: sqlite3_free Havoced: sqlite3ErrorClear
